tree_id,actual_group,split,predicted_group,is_correct
1041.0,1.0,train,,
1042.0,1.0,train,,
1043.0,2.0,test,5.0,0.0
1044.0,1.0,test,1.0,1.0
1045.0,1.0,train,,
1046.0,1.0,train,,
1047.0,3.0,train,,
1048.0,3.0,train,,
1049.0,3.0,train,,
1051.0,3.0,test,3.0,1.0
1052.0,3.0,train,,
1053.0,1.0,test,5.0,0.0
1054.0,1.0,train,,
1055.0,1.0,train,,
1056.0,1.0,test,1.0,1.0
1057.0,1.0,train,,
1058.0,3.0,train,,
1059.0,1.0,train,,
